xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@82"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/NetworkModule.m313675046#313675046#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#74"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/NetworkModule.m4647774912#2536"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/NetworkModule.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/NetworkModule.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/OperationQueue.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675046.112529
e313675046.192784
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/OperationQueue.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@83"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/OperationQueue.m313675046#313675046#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#75"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/OperationQueue.m4645636704#2538"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/OperationQueue.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/OperationQueue.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqliteDatabase.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675036.698823
e313675036.936635
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@103"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m313675036#313675036#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#95"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m4647468512#2560"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqliteDatabase.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675036.760448
e313675037.055527
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@112"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m313675036#313675037#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#104"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m4654601776#2578"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqlitePreparedStatement.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqliteResultSet.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675036.936808
e313675037.290189
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@104"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m313675036#313675037#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#96"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4646200112#2562"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PLSqliteResultSet.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlatformModule.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675046.089034
e313675046.383585
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlatformModule.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@83"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModule.m313675046#313675046#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#75"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModule.m4645507136#2538"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModule.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlatformModule.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675046.009948
e313675046.112301
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@99"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m313675046#313675046#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#91"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4308619968#2570"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlausibleDatabase.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675036.659305
e313675036.759587
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
